type,model_name,metric,1,foreground_mean
CNN,150KVMAE,Dice,0.7877991378594754,0.7877991378594754
CNN,150KVMAE,FN,685.744,685.744
CNN,150KVMAE,FP,199.176,199.176
CNN,150KVMAE,IoU,0.6782891133595579,0.6782891133595579
CNN,150KVMAE,NSD,0.776863004984228,0.776863004984228
CNN,150KVMAE,TN,921382.336,921382.336
CNN,150KVMAE,TP,2477.648,2477.648
CNN,150KVMAE,n_pred,2676.824,2676.824
CNN,150KVMAE,n_ref,3163.392,3163.392
CNN,AE,Dice,0.7734200332247197,0.7734200332247197
CNN,AE,FN,754.088,754.088
CNN,AE,FP,210.768,210.768
CNN,AE,IoU,0.6627088773240082,0.6627088773240082
CNN,AE,NSD,0.7557212756174673,0.7557212756174673
CNN,AE,TN,921370.744,921370.744
CNN,AE,TP,2409.304,2409.304
CNN,AE,n_pred,2620.072,2620.072
CNN,AE,n_ref,3163.392,3163.392
CNN,AlignedConConMAELR5,Dice,0.7964685400186711,0.7964685400186711
CNN,AlignedConConMAELR5,FN,422.544,422.544
CNN,AlignedConConMAELR5,FP,258.96,258.96
CNN,AlignedConConMAELR5,IoU,0.6849066993370596,0.6849066993370596
CNN,AlignedConConMAELR5,NSD,0.7790482635977264,0.7790482635977264
CNN,AlignedConConMAELR5,TN,899167.624,899167.624
CNN,AlignedConConMAELR5,TP,2076.68,2076.68
CNN,AlignedConConMAELR5,n_pred,2335.64,2335.64
CNN,AlignedConConMAELR5,n_ref,2499.224,2499.224
CNN,AlignedConConMAE,Dice,0.7813119165047026,0.7813119165047026
CNN,AlignedConConMAE,FN,510.632,510.632
CNN,AlignedConConMAE,FP,234.784,234.784
CNN,AlignedConConMAE,IoU,0.6694165504037535,0.6694165504037535
CNN,AlignedConConMAE,NSD,0.762184284680785,0.762184284680785
CNN,AlignedConConMAE,TN,899191.8,899191.8
CNN,AlignedConConMAE,TP,1988.592,1988.592
CNN,AlignedConConMAE,n_pred,2223.376,2223.376
CNN,AlignedConConMAE,n_ref,2499.224,2499.224
CNN,AlignedMAELR5,Dice,0.7869498975419885,0.7869498975419885
CNN,AlignedMAELR5,FN,407.464,407.464
CNN,AlignedMAELR5,FP,278.824,278.824
CNN,AlignedMAELR5,IoU,0.6760104804326561,0.6760104804326561
CNN,AlignedMAELR5,NSD,0.7680449203859967,0.7680449203859967
CNN,AlignedMAELR5,TN,899147.76,899147.76
CNN,AlignedMAELR5,TP,2091.76,2091.76
CNN,AlignedMAELR5,n_pred,2370.584,2370.584
CNN,AlignedMAELR5,n_ref,2499.224,2499.224
CNN,AlignedMAE,Dice,0.789712321800032,0.789712321800032
CNN,AlignedMAE,FN,426.92,426.92
CNN,AlignedMAE,FP,274.736,274.736
CNN,AlignedMAE,IoU,0.6766534210429799,0.6766534210429799
CNN,AlignedMAE,NSD,0.7709064992171005,0.7709064992171005
CNN,AlignedMAE,TN,899151.848,899151.848
CNN,AlignedMAE,TP,2072.304,2072.304
CNN,AlignedMAE,n_pred,2347.04,2347.04
CNN,AlignedMAE,n_ref,2499.224,2499.224
CNN,BaseMAE,Dice,0.7887269574257734,0.7887269574257734
CNN,BaseMAE,FN,374.92,374.92
CNN,BaseMAE,FP,314.304,314.304
CNN,BaseMAE,IoU,0.6756519595301432,0.6756519595301432
CNN,BaseMAE,NSD,0.7666438784102737,0.7666438784102737
CNN,BaseMAE,TN,899112.28,899112.28
CNN,BaseMAE,TP,2124.304,2124.304
CNN,BaseMAE,n_pred,2438.608,2438.608
CNN,BaseMAE,n_ref,2499.224,2499.224
CNN,ConAlignedMAE,Dice,0.7858440919410185,0.7858440919410185
CNN,ConAlignedMAE,FN,419.968,419.968
CNN,ConAlignedMAE,FP,277.08,277.08
CNN,ConAlignedMAE,IoU,0.6743331266155638,0.6743331266155638
CNN,ConAlignedMAE,NSD,0.7681390655005124,0.7681390655005124
CNN,ConAlignedMAE,TN,899149.504,899149.504
CNN,ConAlignedMAE,TP,2079.256,2079.256
CNN,ConAlignedMAE,n_pred,2356.336,2356.336
CNN,ConAlignedMAE,n_ref,2499.224,2499.224
CNN,ConMAEFT,Dice,0.7963735962270073,0.7963735962270073
CNN,ConMAEFT,FN,413.688,413.688
CNN,ConMAEFT,FP,287.848,287.848
CNN,ConMAEFT,IoU,0.6846509136349433,0.6846509136349433
CNN,ConMAEFT,NSD,0.7783426269728716,0.7783426269728716
CNN,ConMAEFT,TN,899138.736,899138.736
CNN,ConMAEFT,TP,2085.536,2085.536
CNN,ConMAEFT,n_pred,2373.384,2373.384
CNN,ConMAEFT,n_ref,2499.224,2499.224
CNN,ConMAELR5,Dice,0.8004668567177913,0.8004668567177913
CNN,ConMAELR5,FN,413.208,413.208
CNN,ConMAELR5,FP,275.624,275.624
CNN,ConMAELR5,IoU,0.688673243452312,0.688673243452312
CNN,ConMAELR5,NSD,0.7817726057979221,0.7817726057979221
CNN,ConMAELR5,TN,899150.96,899150.96
CNN,ConMAELR5,TP,2086.016,2086.016
CNN,ConMAELR5,n_pred,2361.64,2361.64
CNN,ConMAELR5,n_ref,2499.224,2499.224
CNN,ConsisMAE,Dice,0.7908678963680154,0.7908678963680154
CNN,ConsisMAE,FN,681.112,681.112
CNN,ConsisMAE,FP,197.64,197.64
CNN,ConsisMAE,IoU,0.6812039423058408,0.6812039423058408
CNN,ConsisMAE,NSD,0.7783445319279277,0.7783445319279277
CNN,ConsisMAE,TN,921383.872,921383.872
CNN,ConsisMAE,TP,2482.28,2482.28
CNN,ConsisMAE,n_pred,2679.92,2679.92
CNN,ConsisMAE,n_ref,3163.392,3163.392
CNN,FeatConDecAligned,Dice,0.7931258320391702,0.7931258320391702
CNN,FeatConDecAligned,FN,425.016,425.016
CNN,FeatConDecAligned,FP,265.12,265.12
CNN,FeatConDecAligned,IoU,0.6823015863854571,0.6823015863854571
CNN,FeatConDecAligned,NSD,0.7740299602698634,0.7740299602698634
CNN,FeatConDecAligned,TN,899161.464,899161.464
CNN,FeatConDecAligned,TP,2074.208,2074.208
CNN,FeatConDecAligned,n_pred,2339.328,2339.328
CNN,FeatConDecAligned,n_ref,2499.224,2499.224
CNN,LPMAE,Dice,0.7851392239593082,0.7851392239593082
CNN,LPMAE,FN,691.368,691.368
CNN,LPMAE,FP,202.344,202.344
CNN,LPMAE,IoU,0.676201508605936,0.676201508605936
CNN,LPMAE,NSD,0.7708520084517867,0.7708520084517867
CNN,LPMAE,TN,921379.168,921379.168
CNN,LPMAE,TP,2472.024,2472.024
CNN,LPMAE,n_pred,2674.368,2674.368
CNN,LPMAE,n_ref,3163.392,3163.392
CNN,MAE,Dice,0.7929900556639873,0.7929900556639873
CNN,MAE,FN,723.808,723.808
CNN,MAE,FP,188.368,188.368
CNN,MAE,IoU,0.6837997487057343,0.6837997487057343
CNN,MAE,NSD,0.7820363758815142,0.7820363758815142
CNN,MAE,TN,921393.144,921393.144
CNN,MAE,TP,2439.584,2439.584
CNN,MAE,n_pred,2627.952,2627.952
CNN,MAE,n_ref,3163.392,3163.392
CNN,VarAligned2MAEFT,Dice,0.7858693317829896,0.7858693317829896
CNN,VarAligned2MAEFT,FN,417.736,417.736
CNN,VarAligned2MAEFT,FP,280.752,280.752
CNN,VarAligned2MAEFT,IoU,0.6728772529007664,0.6728772529007664
CNN,VarAligned2MAEFT,NSD,0.7669418385935264,0.7669418385935264
CNN,VarAligned2MAEFT,TN,899145.832,899145.832
CNN,VarAligned2MAEFT,TP,2081.488,2081.488
CNN,VarAligned2MAEFT,n_pred,2362.24,2362.24
CNN,VarAligned2MAEFT,n_ref,2499.224,2499.224
CNN,VarAlignedMAEFT,Dice,0.7870470848717777,0.7870470848717777
CNN,VarAlignedMAEFT,FN,373.872,373.872
CNN,VarAlignedMAEFT,FP,304.072,304.072
CNN,VarAlignedMAEFT,IoU,0.6728654061496706,0.6728654061496706
CNN,VarAlignedMAEFT,NSD,0.7664128638125722,0.7664128638125722
CNN,VarAlignedMAEFT,TN,899122.512,899122.512
CNN,VarAlignedMAEFT,TP,2125.352,2125.352
CNN,VarAlignedMAEFT,n_pred,2429.424,2429.424
CNN,VarAlignedMAEFT,n_ref,2499.224,2499.224
EVA,AE,Dice,0.7605420291984056,0.7605420291984056
EVA,AE,FN,454.368,454.368
EVA,AE,FP,283.08,283.08
EVA,AE,IoU,0.6440300559227962,0.6440300559227962
EVA,AE,NSD,0.7335281398053359,0.7335281398053359
EVA,AE,TN,899143.504,899143.504
EVA,AE,TP,2044.856,2044.856
EVA,AE,n_pred,2327.936,2327.936
EVA,AE,n_ref,2499.224,2499.224
EVA,AlignedConConMAE,Dice,0.7806852943916703,0.7806852943916703
EVA,AlignedConConMAE,FN,437.776,437.776
EVA,AlignedConConMAE,FP,269.376,269.376
EVA,AlignedConConMAE,IoU,0.6669190276297694,0.6669190276297694
EVA,AlignedConConMAE,NSD,0.757685028689633,0.757685028689633
EVA,AlignedConConMAE,TN,899157.208,899157.208
EVA,AlignedConConMAE,TP,2061.448,2061.448
EVA,AlignedConConMAE,n_pred,2330.824,2330.824
EVA,AlignedConConMAE,n_ref,2499.224,2499.224
EVA,AlignedConMAEFT,Dice,0.7740125769417137,0.7740125769417137
EVA,AlignedConMAEFT,FN,441.328,441.328
EVA,AlignedConMAEFT,FP,270.968,270.968
EVA,AlignedConMAEFT,IoU,0.6598526383331945,0.6598526383331945
EVA,AlignedConMAEFT,NSD,0.7501052145313297,0.7501052145313297
EVA,AlignedConMAEFT,TN,899155.616,899155.616
EVA,AlignedConMAEFT,TP,2057.896,2057.896
EVA,AlignedConMAEFT,n_pred,2328.864,2328.864
EVA,AlignedConMAEFT,n_ref,2499.224,2499.224
EVA,AlignedMAELR3,Dice,0.7732809572884416,0.7732809572884416
EVA,AlignedMAELR3,FN,433.752,433.752
EVA,AlignedMAELR3,FP,273.168,273.168
EVA,AlignedMAELR3,IoU,0.6597874325636068,0.6597874325636068
EVA,AlignedMAELR3,NSD,0.7513935431638411,0.7513935431638411
EVA,AlignedMAELR3,TN,899153.416,899153.416
EVA,AlignedMAELR3,TP,2065.472,2065.472
EVA,AlignedMAELR3,n_pred,2338.64,2338.64
EVA,AlignedMAELR3,n_ref,2499.224,2499.224
EVA,BaseMAE,Dice,0.7717626439486993,0.7717626439486993
EVA,BaseMAE,FN,639.429347826087,639.429347826087
EVA,BaseMAE,FP,284.17391304347825,284.17391304347825
EVA,BaseMAE,IoU,0.658750291907004,0.658750291907004
EVA,BaseMAE,NSD,0.7498360573032096,0.7498360573032096
EVA,BaseMAE,TN,903179.2282608695,903179.2282608695
EVA,BaseMAE,TP,2484.2391304347825,2484.2391304347825
EVA,BaseMAE,n_pred,2768.413043478261,2768.413043478261
EVA,BaseMAE,n_ref,3123.6684782608695,3123.6684782608695
EVA,ConMAE,Dice,0.7718101984871376,0.7718101984871376
EVA,ConMAE,FN,664.048,664.048
EVA,ConMAE,FP,241.896,241.896
EVA,ConMAE,IoU,0.6585927731847516,0.6585927731847516
EVA,ConMAE,NSD,0.7536356347548017,0.7536356347548017
EVA,ConMAE,TN,921339.616,921339.616
EVA,ConMAE,TP,2499.344,2499.344
EVA,ConMAE,n_pred,2741.24,2741.24
EVA,ConMAE,n_ref,3163.392,3163.392
EVA,ConsisMAE,Dice,0.777280376799453,0.777280376799453
EVA,ConsisMAE,FN,670.336,670.336
EVA,ConsisMAE,FP,242.992,242.992
EVA,ConsisMAE,IoU,0.6655514160611244,0.6655514160611244
EVA,ConsisMAE,NSD,0.7572905963374726,0.7572905963374726
EVA,ConsisMAE,TN,921338.52,921338.52
EVA,ConsisMAE,TP,2493.056,2493.056
EVA,ConsisMAE,n_pred,2736.048,2736.048
EVA,ConsisMAE,n_ref,3163.392,3163.392
EVA,LPMAE,Dice,0.7698990082649086,0.7698990082649086
EVA,LPMAE,FN,658.688,658.688
EVA,LPMAE,FP,239.144,239.144
EVA,LPMAE,IoU,0.6553386375001108,0.6553386375001108
EVA,LPMAE,NSD,0.7488220829635706,0.7488220829635706
EVA,LPMAE,TN,921342.368,921342.368
EVA,LPMAE,TP,2504.704,2504.704
EVA,LPMAE,n_pred,2743.848,2743.848
EVA,LPMAE,n_ref,3163.392,3163.392
EVA,MAE,Dice,0.7831744719741187,0.7831744719741187
EVA,MAE,FN,681.432,681.432
EVA,MAE,FP,240.608,240.608
EVA,MAE,IoU,0.669220307488553,0.669220307488553
EVA,MAE,NSD,0.7665900748953247,0.7665900748953247
EVA,MAE,TN,921340.904,921340.904
EVA,MAE,TP,2481.96,2481.96
EVA,MAE,n_pred,2722.568,2722.568
EVA,MAE,n_ref,3163.392,3163.392
EVA,SimSiamNoCon,Dice,0.7722831491056024,0.7722831491056024
EVA,SimSiamNoCon,FN,687.344,687.344
EVA,SimSiamNoCon,FP,236.944,236.944
EVA,SimSiamNoCon,IoU,0.6596062248070218,0.6596062248070218
EVA,SimSiamNoCon,NSD,0.7528689427294,0.7528689427294
EVA,SimSiamNoCon,TN,921344.568,921344.568
EVA,SimSiamNoCon,TP,2476.048,2476.048
EVA,SimSiamNoCon,n_pred,2712.992,2712.992
EVA,SimSiamNoCon,n_ref,3163.392,3163.392
EVA,VarAligned2MAEFT,Dice,0.7797469430020018,0.7797469430020018
EVA,VarAligned2MAEFT,FN,424.304,424.304
EVA,VarAligned2MAEFT,FP,289.632,289.632
EVA,VarAligned2MAEFT,IoU,0.6647316354580922,0.6647316354580922
EVA,VarAligned2MAEFT,NSD,0.7554415515157096,0.7554415515157096
EVA,VarAligned2MAEFT,TN,899136.952,899136.952
EVA,VarAligned2MAEFT,TP,2074.92,2074.92
EVA,VarAligned2MAEFT,n_pred,2364.552,2364.552
EVA,VarAligned2MAEFT,n_ref,2499.224,2499.224
EVA,VarAlignedMAEFT,Dice,0.7778169031451223,0.7778169031451223
EVA,VarAlignedMAEFT,FN,439.496,439.496
EVA,VarAlignedMAEFT,FP,272.368,272.368
EVA,VarAlignedMAEFT,IoU,0.6630378634682405,0.6630378634682405
EVA,VarAlignedMAEFT,NSD,0.7538717688711105,0.7538717688711105
EVA,VarAlignedMAEFT,TN,899154.216,899154.216
EVA,VarAlignedMAEFT,TP,2059.728,2059.728
EVA,VarAlignedMAEFT,n_pred,2332.096,2332.096
EVA,VarAlignedMAEFT,n_ref,2499.224,2499.224
